Disaster_Severity,Population_Density_scaled,Avg_Income_scaled,Response_Time_hr,Damage_Cost_USD_scaled,City_encoded,Disaster_Type_encoded,Urban_Planning_Type_encoded,Response_Time_by_Disaster,Disaster_Response_Interaction,Severity_Response_Interaction,Recovery_Time_days
3.2,-0.9126816079039833,-1.2244339723222633,49.05,-0.06600670199372298,92.07214185964433,86.64323068985583,83.7552360461252,0.6758271149361109,4249.850465337428,156.96,17
3.09,-1.630391752159741,1.0655479440145499,15.12,-0.4281196922482126,85.78018855797596,86.64323068985583,96.7004105274642,-0.9176327585609871,1310.04564803062,46.7208,54
7.83,-0.7851834235302554,0.37351479192893,25.16,-0.5406458757595789,99.07272504545242,97.72096194871693,91.84597009696208,-0.7015853022282986,2458.659402629718,197.0028,225
4.23,0.38516465187600174,1.2776023488801451,19.78,-1.1440855368599325,92.07214185964433,91.02823199612803,91.84597009696208,-0.9209584005263399,1800.5384288834125,83.66940000000001,65
3.64,0.4975490697130264,1.1459442889626947,14.65,-1.1426322300955536,77.63211182942362,86.64323068985583,88.60967647662733,-0.9397054417482443,1269.323329606388,53.326,75
4.42,1.0800103800890544,1.4371382508165635,60.22,-0.9098177444869718,92.07214185964433,83.9818168308325,91.84597009696208,1.394785492342843,5057.385009552733,266.1724,55
5.81,-0.24457562048663659,-0.9204055394842521,33.82,-0.4877243557292989,92.07214185964433,86.2603124030711,96.7004105274642,0.005409687153613235,2917.3237654718646,196.49419999999998,162
3.06,-1.5951262969074331,-0.16138178068911688,29.48,-1.1908732949258989,85.30429001139386,97.72096194871693,91.84597009696208,-0.49520103546938804,2880.8139582481754,90.2088,84
4.56,1.114500770390762,-1.02289088493923,19.81,-0.7324931747818294,94.78201267038587,83.9818168308325,89.00913420936939,-0.5860333683902151,1663.6797914187916,90.33359999999999,82
4.59,-0.4061766626867721,-1.0455511527005499,37.18,-1.0286074102336022,99.07272504545242,91.02823199612803,88.60967647662733,-0.08340258834690957,3384.42966561604,170.65619999999998,19
